specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,28,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,29,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,30,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,31,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,32,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,33,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,34,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,35,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,36,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,37,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,38,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,39,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,40,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,41,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,MultXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,42,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,43,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,44,7
(x),20,-10,ANTAGONIST-BETc2,PROTAGONIST-46c2c1c1c2c2c1c1c2c2c1c2c1c2c2c2c1c1c1c2c2c1c1c2c1c2c1c1c1c1c1c2c2c2c2c1c2c1c1c1c1c2,0.9999999999698933,1,8303792068478.3,0,0,0,8303792068478.299,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,0,0,0.9999999999698933,1,0,0,8303792068478.3,0,8303792068478.3,0,(((((x)*(x))-((x)*(x)))*(((x)*(x))*((x)*(x))))+(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,MutateTerminalR|DivXD|AddToLeafR|MultXD|DeleteMaliciousR|MultXD|MultXD|DeleteNonTerminalR|DivXD|DivXD|SkipD|DeleteTerminalR|ReplaceBranchR|FellTreeD|AddXD,MultXD,DivXD,45,7
