specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.999999999783766,1,1156154696895,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999993957184,1,0.0000000013530352835920593,0,413714415907.5,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,42,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999979754916,1,123486765526.8,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999940988146,1,0.0000000013530352835920593,0,42364369621,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,43,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999991386104,1,290228708681.2,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.999999995950988,1,0.0000000013530352835920593,0,61743456438.9,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,44,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999997117919,1,867428683974,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999977973064,1,0.0000000013530352835920593,0,113497404288.8,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,45,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999981947617,1,138485873317.2,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999992718772,1,0.0000000013530352835920593,0,343348684195,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,46,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999998304658,1,1474628659267.1,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999971766225,1,0.0000000013530352835920593,0,88546429432.5,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,47,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999986374971,1,183485855067.6,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999980542676,1,0.0000000013530352835920593,0,128486328176.8,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,48,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999986582897,1,186329340832.5,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999987404644,1,0.0000000013530352835920593,0,198485855266.5,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,49,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999997820246,1,1146918264932.5,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999985161959,1,0.0000000013530352835920593,0,168485855067.6,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,50,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999984225721,1,158485855067.6,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999979754916,1,0.0000000013530352835920593,0,123486765526.8,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,51,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999975864207,1,103580599358.8,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999997379926,1,0.0000000013530352835920593,0,954171537587.3,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,52,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999988289624,1,213485891238,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999985883117,1,0.0000000013530352835920593,0,177092908870,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,53,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999977973064,1,113497404288.8,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.999999998800878,1,0.0000000013530352835920593,0,208485873318.4,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,54,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999992079569,1,315639388307.5,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999976579265,1,0.0000000013530352835920593,0,106743019500.1,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,55,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999989372046,1,235228708680.9,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999996142874,1,0.0000000013530352835920593,0,648150938957.5,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,56,3
(x),20,-10,ANTAGONIST-rig,PROTAGONIST-47c2c2c2c2c1c2c2c2c2c1c2c1c1c1c2c1c2c2c2c2c2c2c1c2c1c2c1c2c2c1c1c1c2c2c2c2c2,0.9999999997324717,1,934480329795,0,0.0000000009604089209218578,0,280376972919.228,0,1474628659267.1,0,(((((x)+(x))*((6)+(9)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,0,0,0.9999999993730679,1,0.0000000013530352835920593,0,398767275970,0,1301142952040.5,0,(((((x)+(5))+((8)*(x)))+(((x)*(x))*((x)*((x)*(x)))))*(((x)*((x)+(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),AddRandomSubTreeR|AddTreeWithAdd|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD,AddTreeWithDiv|AddTreeWithAdd|SkipD|DivXD|DeleteNonTerminalR|AddTreeWithDiv|AddTreeWithDiv|MutateNonTerminalR|AddXD|DeleteTerminalR|ReplaceBranchXR|FellTreeD|DeleteMaliciousR|FellTreeD|AddXD,MultXD,AddTreeWithDiv,57,3
