specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,46,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,47,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,48,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,49,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,50,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,51,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,52,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,53,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,54,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,55,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,56,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,57,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,58,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,59,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,60,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,61,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,62,6
(x),20,-10,ANTAGONIST-dUZ,PROTAGONIST-59c1c1c1c1c2c2c1c1c2c2c2c1c2c1c2c2c2c1c1c1c2c1c1c1c1c2c1c1c2c1c2c2c2c1c2c2c1c1c2,0.9999999999683162,1,7890473148958.3,0,0,0,7890473148958.299,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,0,0,0.9999999999683162,1,0,0,7890473148958.3,0,7890473148958.3,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))*((x)+(x))))*(((x)*((x)*(x)))*(((x)*(x))*((x)*((x)*(x)))))),((0)+(x)),MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|AddTreeWithSub|DeleteTerminalR|AddTreeWithAdd|DivXD|FellTreeD|SubXD|DeleteNonTerminalR|SubXD|ReplaceBranchR|AddXD|FellTreeD|SkipD|DeleteTerminalR|AddXD,MultXD,SubXD,63,6
