specEquation,range,seed,AID,PID,A,P,ADelta,PDelta,AStdDev,PStdDev,AAvgDelta,PAvgDelta,ABestDelta,PBestDelta,AEquation,PEquation,AStrat,PStrat,ADomStrat,PDomStrat,AGen,PGen,finA,finP,finAStdDev,finPStdDev,finADelta,finPDelta,finABestDelta,finPBestDelta,finAEquation,finPEquation,finAStrat,finPStrat,finADomStrat,finPDomStrat,epoch,run
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,58,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,59,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,60,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,61,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,62,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,63,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,64,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,65,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,66,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,67,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,68,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,69,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,70,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,71,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,72,0
(x),20,-10,ANTAGONIST-YkK,PROTAGONIST-60c1c2c2c2c2c2c1c2c2c1c1c1c1c1c1c2c2c1c2c2c2c2c1c1c1c1c1c1c1c2c2c2c1c2c2c2c1c2,0.9999999971501208,1,87723014673.1,0,0,0,87723014673.09999,0,87723014673.1,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))-(((x)*((x)*(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|SubXD|MultXD|MultXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,0,0,0.9999999971501043,1,0,0,87722509673,0,87722509673,0,(((((x)*(x))*((x)+(x)))*(((x)*(x))-((x)*(x))))*(((x)*((x)+(x)))*((x)*((x)*((x)*(x)))))),(((0)/((0)/(8)))/((6)/((x)*(0)))),MultXD|SkipD|MultXD|AddXD|MultXD|MultXD|SubXD|MultXD|MultXD|MultXD|AddXD|MultXD|MultXD|MultXD|MultXD,SubXD|SubXD|AddRandomSubTreeR|ReplaceBranchR|MutateNonTerminalR|FellTreeD|FellTreeD|AddTreeWithDiv|AddTreeWithDiv|AddTreeWithDiv|DeleteTerminalR|DivXD|DeleteMaliciousR|MultXD|DeleteMaliciousR,MultXD,AddTreeWithDiv,73,0
