
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (9/50) | TSz: 0 | numG#: 9 | Elapsed: 25.761739ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (12/50) | TSz: 0 | numG#: 9 | Elapsed: 8.963808ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (9/50) | TSz: 0 | numG#: 9 | Elapsed: 21.752429ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (13/50) | TSz: 0 | numG#: 9 | Elapsed: 12.311626ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (10/50) | TSz: 0 | numG#: 10 | Elapsed: 38.312898ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 25 PERCENT: => Wrote 25 bytes to file /home/martinomburajr/go/src/github.com/martinomburajr/masters-go/data/1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore/25.txt
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (7/50) | TSz: 0 | numG#: 9 | Elapsed: 45.081821ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (14/50) | TSz: 0 | numG#: 9 | Elapsed: 25.690993ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (8/50) | TSz: 0 | numG#: 9 | Elapsed: 27.87523ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (10/50) | TSz: 0 | numG#: 9 | Elapsed: 49.850112ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (10/50) | TSz: 0 | numG#: 9 | Elapsed: 61.974435ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (11/50) | TSz: 0 | numG#: 9 | Elapsed: 45.917862ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (11/50) | TSz: 0 | numG#: 9 | Elapsed: 28.650011ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (9/50) | TSz: 0 | numG#: 9 | Elapsed: 49.325116ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (15/50) | TSz: 0 | numG#: 9 | Elapsed: 61.886567ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (12/50) | TSz: 0 | numG#: 9 | Elapsed: 40.229217ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (11/50) | TSz: 0 | numG#: 9 | Elapsed: 54.933726ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (10/50) | TSz: 0 | numG#: 9 | Elapsed: 16.642261ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (12/50) | TSz: 0 | numG#: 9 | Elapsed: 30.629888ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
